id,name,description,category,tags,viewCount,downloadCount,displayType,url
hqb9-8dh4,"School Nutrition Programs - Meal Reimbursement Information - Program Year 2025-2026","<b><a href=https://form.jotform.com/210556567409057 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for School Nutrition Data</a></b><p>


<b>About the Dataset</b><br>
This dataset contains claims information for paid or approved to pay <b>meal reimbursement for sites participating in school nutrition programs for program year 2025-2026.</b><p>

An overview of <b>all SNP data available</b> on the Texas Open Data Portal can be found at our <b><a h",,"",935,836,table,https://data.texas.gov/dataset/hqb9-8dh4
3qgy-p3sr,"School Nutrition Programs - Contact Information and Site-Level Program Participation - Program Year 2025-2026","<b><a href=https://form.jotform.com/210556567409057 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for School Nutrition Data</a></b><p>

<b>About the Dataset</b><br>
This dataset contains <b>contact information and program participation information for all School Nutrition Program (SNP) meal sites approved by TDA to operate during the 2025-2026 program year.</b>  Contracting Entities (CE) or sites they sponsor may cancel or terminate participati",,"",392,2142,table,https://data.texas.gov/dataset/3qgy-p3sr
pp37-5cwt,"TCA All Approved Grants FY25","The Texas Commission on the Arts funds a wide variety of arts and cultural activities across the state. This is a list of all the grants approved by the Commission. These grant activities will occur sometime within fiscal year 2025 (Sept 1, 2024 through August 31, 2025).",See Category Tile,"texas commission on the arts; arts; grants",85,1119,table,https://data.texas.gov/dataset/pp37-5cwt
iii9-bpgw,"High Value Dataset: July 2025","Currently incarcerated inmate population with relevant demographic, offense, and parole information.",,"tdcj; texas inmates; incarcerated; texas department of criminal justice; prison",390,1347,table,https://data.texas.gov/dataset/iii9-bpgw
8kc5-95uk,"Texas Commission on Environmental Quality - Sanitary Sewer Overflows (SSO)","An SSO is a type of unauthorized discharge of untreated or partially treated wastewater from a collection system or its components (e.g., a manhole, lift station, or cleanout) before it reaches a wastewater treatment facility. Collection systems that are properly designed, operated, and maintained will collect and transport all of the sewage and industrial wastewater that flow into them to a facility for appropriate treatment. However, SSOs can occur if there is significant inflow/infiltration, ",,"office of compliance and enforcement; oce; sso; sanitary sewer overflow; program support & environmental assistance division; psead",239,238,table,https://data.texas.gov/dataset/8kc5-95uk
eezu-z548,"Texas Open Data Portal Resource Guide 2025","The Texas Open Data Portal Resource Guide 2025 is produced by the Texas Department of Information Resources to assist publishing organizations in their use of the Open Data Portal. While not exhaustive, this document serves as a guide in establishing an open data governance framework, creating an open data inventory, and publishing open data in an efficient and standardized manner.",,"odp; resource; user guide; portal; ocdo; dir; guide",1414,125,blob,https://data.texas.gov/dataset/eezu-z548
mcpi-5m58,"School Nutrition Programs – Food Service Management Company (FSMC) Information – Program Year 2025-2026","<b><a href=https://form.jotform.com/210556567409057 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for School Nutrition Data</a></b><p>

<b>About the Dataset</b><br>
This dataset contains <b>contact information for each Contracting Entity (CE) sponsor approved to participate in School Nutrition Programs during program year 2025-2026 and information on Food Service Management Company (FSMC) they may contract with.</b> The School Nutrition Program",,"",596,6484,table,https://data.texas.gov/dataset/mcpi-5m58
cuhf-bpya,"Summer Meal Programs - Summer Food Service Program (SFSP) - Meal Reimbursement - Program Period 2025","<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b><p>

<b>About the Dataset</b><br>
This dataset contains  <b>CE-level meal reimbursement from approved TDA claims for Summer Food Service Program (SFSP) participants in summer 2025.</b> Summer meal programs typically operate mid-May through August unless otherwise noted. Participants have 60 days from the final m",,"",278,202,table,https://data.texas.gov/dataset/cuhf-bpya
u4fj-has6,"Summer Meal Programs - Seamless Summer Option (SSO) – Meal Reimbursement - Program Year 2025","<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b><p>

<b>About the Dataset</b><br>
This dataset contains  <b>CE-level meal reimbursement from approved TDA claims for Seamless Summer Option (SSO) participants in summer 2025.</b> Summer meal programs typically operate mid-May through August unless otherwise noted. Participants have 60 days from the final meal se",,"",229,205,table,https://data.texas.gov/dataset/u4fj-has6
t37e-qpsx,"Collin CAD Appraisal Notices","Notice of Appraised Value data for the most recent three years",,"",474,537,table,https://data.texas.gov/dataset/t37e-qpsx
4eve-d2pe,"2025 Total Summer SSO Meals and Snacks Served","Sum of breakfast, lunch, supper and snacks served by SSO May 2025-August 2025.",,"",71,0,measure,https://data.texas.gov/dataset/4eve-d2pe
u6wd-894a,"2025 Total SFSP Meals and Snacks Served","Sum of breakfast, lunch, supper and snacks served by SFSP May 2025-August 2025.",,"",46,0,measure,https://data.texas.gov/dataset/u6wd-894a
ndvb-vtqg,"Summer Meal Programs - Summer Food Service Program (SFSP) - Meal Count Information - Program Period 2025","Filtered view of SFSP meals served from 2025 All Summer Sites Meal Count raw dataset.",,"",125,35,table,https://data.texas.gov/dataset/ndvb-vtqg
afkg-4jih,"Summer Meal Programs - Seamless Summer Option (SSO) - Meal Count Information - Program Period 2025","Filtered view of SSO meals served from 2025 All Summer Sites Meal Count raw dataset.",,"",84,222,table,https://data.texas.gov/dataset/afkg-4jih
6e9f-unai,"Summer Meal Programs - Site Map - Summer 2025","<b>This data is intended for reporting purposes only.</b>
Please visit <b> <a href=https://squaremeals.org/Programs/Summer-Meal-Programs/Summer-Meal-Site-Map target=""_blank"">SummerFood.org</a> </b>to find an open summer meal site near you or <b>dial 2-1-1 </b>to speak to an operator regarding food assistance.

<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b",,"",119,0,visualization_canvas_map,https://data.texas.gov/dataset/6e9f-unai
juwq-a6hr,"2025 Monthly SFSP & SSO Summer Meals and Snacks","This data is intended for reporting purposes only. <br>
<b>Please visit <a href=https://squaremeals.org/Programs/Summer-Meal-Programs/Summer-Meal-Site-Map target=""_blank"">SummerFood.org</a> or text FOOD to 304-304 to find an open summer meal sites near you. <b/><p>


<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b><p>


<b>About the Dataset</b><br>
This dat",,"",71,0,visualization_canvas_chart,https://data.texas.gov/dataset/juwq-a6hr
2mm8-rqyi,"Texas Commission on Environmental Quality - NOR Episodic Notifications","This dataset lists site information, waste codes, and waste descriptions for episodic notifications for unregistered generators. Episodic notifications for unregistered generators are temporary waste generation events that require notification but do not require a solid waste registration. Episodic notifications prior to February 7, 2022 were referred to as one-time shipments.",,"nor; occupational licensing & registration division; oow; office of waste",394,1531,table,https://data.texas.gov/dataset/2mm8-rqyi
wrji-7bkt,"2025 Total Summer Meals and Snacks Served","Sum of breakfast, lunch, supper and snacks served by SFSP & SSO May 2025-August 2025.",,"",67,0,measure,https://data.texas.gov/dataset/wrji-7bkt
t3jr-vyxe,"2025 Approved SFSP & SSO Meal Sites","Count of sites approved to operate Summer Food Service Program (SFSP) or Seamless Summer Option (SSO) for 2025. May include sites that have cancelled participation after initial approval. Site count is based on Site Start Date.",,"",77,0,measure,https://data.texas.gov/dataset/t3jr-vyxe
4tpe-vtdp,"2025 Approved Summer Meal Program CEs","Count of CEs approved to operate Summer Food Service Program (SFSP) or Seamless Summer Option (SSO) for 2025. May include CEs that have cancelled participation after initial approval. CE count is based on Operational Start Date.",,"",59,0,measure,https://data.texas.gov/dataset/4tpe-vtdp
